"TIME","GEO","UNIT","HHTYP","Value","Flag and Footnotes"
"2007","Belgium","Percentage of households","Total","60",""
"2007","Bulgaria","Percentage of households","Total","19",""
"2007","Czechia","Percentage of households","Total","35",""
"2007","Denmark","Percentage of households","Total","78",""
"2007","Germany (until 1990 former territory of the FRG)","Percentage of households","Total","71",""
"2007","Estonia","Percentage of households","Total","52",""
"2007","Ireland","Percentage of households","Total","57",""
"2007","Greece","Percentage of households","Total","25",""
"2007","Spain","Percentage of households","Total","43",""
"2007","France","Percentage of households","Total","55",""
"2007","Croatia","Percentage of households","Total","41",""
"2007","Italy","Percentage of households","Total","43",""
"2007","Cyprus","Percentage of households","Total","39",""
"2007","Latvia","Percentage of households","Total","51",""
"2007","Lithuania","Percentage of households","Total","44",""
"2007","Luxembourg","Percentage of households","Total","75",""
"2007","Hungary","Percentage of households","Total","38",""
"2007","Malta","Percentage of households","Total","54",""
"2007","Netherlands","Percentage of households","Total","83",""
"2007","Austria","Percentage of households","Total","60",""
"2007","Poland","Percentage of households","Total","41",""
"2007","Portugal","Percentage of households","Total","40",""
"2007","Romania","Percentage of households","Total","22",""
"2007","Slovenia","Percentage of households","Total","58",""
"2007","Slovakia","Percentage of households","Total","46",""
"2007","Finland","Percentage of households","Total","69",""
"2007","Sweden","Percentage of households","Total","79",""
"2007","United Kingdom","Percentage of households","Total","67",""
"2007","Iceland","Percentage of households","Total","84",""
"2007","Norway","Percentage of households","Total","78",""
"2007","North Macedonia","Percentage of households","Total",":",""
"2007","Serbia","Percentage of households","Total","26",""
"2007","Turkey","Percentage of households","Total","20",""
"2008","Belgium","Percentage of households","Total","64",""
"2008","Bulgaria","Percentage of households","Total","25",""
"2008","Czechia","Percentage of households","Total","46",""
"2008","Denmark","Percentage of households","Total","82",""
"2008","Germany (until 1990 former territory of the FRG)","Percentage of households","Total","75",""
"2008","Estonia","Percentage of households","Total","57",""
"2008","Ireland","Percentage of households","Total","63",""
"2008","Greece","Percentage of households","Total","31",""
"2008","Spain","Percentage of households","Total","50",""
"2008","France","Percentage of households","Total","62",""
"2008","Croatia","Percentage of households","Total","45",""
"2008","Italy","Percentage of households","Total","47",""
"2008","Cyprus","Percentage of households","Total","43",""
"2008","Latvia","Percentage of households","Total","53",""
"2008","Lithuania","Percentage of households","Total","51",""
"2008","Luxembourg","Percentage of households","Total","80",""
"2008","Hungary","Percentage of households","Total","47",""
"2008","Malta","Percentage of households","Total","59",""
"2008","Netherlands","Percentage of households","Total","86",""
