freq;hhtyp;unit;indic_is;geo\TIME_PERIOD,2005 ,2006 ,2008 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;TOTAL;PC_HH_IACCX;H_XACC;AT,9 ,12 ,14 ,15 ,10 ,16 ,15 ,12 ,9 ,13 ,9 
A;TOTAL;PC_HH_IACCX;H_XACC;BE,: ,15 ,23 ,25 ,24 ,25 ,20 ,21 ,19 ,20 ,16 
A;TOTAL;PC_HH_IACCX;H_XACC;BG,: ,20 ,15 ,14 ,17 ,22 ,20 ,25 ,24 ,25 ,22 
A;TOTAL;PC_HH_IACCX;H_XACC;CH,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,33 b
A;TOTAL;PC_HH_IACCX;H_XACC;CY,12 ,18 ,12 ,20 ,23 ,27 ,39 ,31 ,48 ,26 ,43 
A;TOTAL;PC_HH_IACCX;H_XACC;CZ,5 ,4 ,27 ,12 ,20 ,22 ,21 ,18 ,20 ,16 ,15 
A;TOTAL;PC_HH_IACCX;H_XACC;DE,31 ,33 ,32 ,28 ,24 ,26 ,28 ,25 ,26 ,26 ,24 
A;TOTAL;PC_HH_IACCX;H_XACC;DK,12 ,11 ,9 ,5 ,5 ,7 ,8 ,9 ,8 ,10 ,6 
A;TOTAL;PC_HH_IACCX;H_XACC;EE,61 ,64 ,51 ,53 ,58 ,55 ,56 ,16 b,14 ,16 ,10 
A;TOTAL;PC_HH_IACCX;H_XACC;EL,13 ,11 ,9 ,10 ,13 ,15 ,15 ,13 ,12 ,11 ,11 
A;TOTAL;PC_HH_IACCX;H_XACC;ES,: ,: ,20 ,24 ,20 ,26 ,29 ,29 ,27 ,21 ,30 
A;TOTAL;PC_HH_IACCX;H_XACC;EU28,: ,: ,21 ,23 ,23 ,24 ,26 ,24 ,23 ,22 ,23 
A;TOTAL;PC_HH_IACCX;H_XACC;FI,9 ,: u,: ,26 ,22 ,25 ,24 ,27 ,22 ,15 ,20 
A;TOTAL;PC_HH_IACCX;H_XACC;FR,: ,: ,37 ,36 ,31 ,31 ,33 ,34 ,29 ,32 ,34 
A;TOTAL;PC_HH_IACCX;H_XACC;HR,: ,: ,14 ,15 ,14 ,28 ,25 ,27 ,39 ,51 ,56 
A;TOTAL;PC_HH_IACCX;H_XACC;HU,39 ,43 ,34 ,40 ,42 ,44 ,40 ,40 ,50 ,48 ,49 
A;TOTAL;PC_HH_IACCX;H_XACC;IE,9 ,7 ,7 ,10 ,12 ,14 ,17 ,12 ,13 ,8 ,10 
A;TOTAL;PC_HH_IACCX;H_XACC;IT,10 ,11 ,: u,10 ,12 ,14 ,: u,15 ,14 ,13 ,16 
